location,Basel
lat,47.75000
lon,7.50000
asl,363.653
variable,Temperature
unit,Â°C
level,2 m elevation corrected
resolution,hourly
aggregation,None
timestamp,Basel Temperature [2 m elevation corrected]
20240621T0000,
20240621T0100,
20240621T0200,
20240621T0300,
20240621T0400,
20240621T0500,
20240621T0600,
20240621T0700,
20240621T0800,
20240621T0900,
20240621T1000,
20240621T1100,
20240621T1200,
20240621T1300,
20240621T1400,
20240621T1500,
20240621T1600,
20240621T1700,
20240621T1800,
20240621T1900,
20240621T2000,
20240621T2100,
20240621T2200,
20240621T2300,
20230621T0000,20.230246
20230621T0100,20.120245
20230621T0200,20.180244
20230621T0300,20.340246
20230621T0400,20.270245
20230621T0500,20.560246
20230621T0600,20.810246
20230621T0700,20.510244
20230621T0800,20.180244
20230621T0900,21.780245
20230621T1000,24.130245
20230621T1100,25.910246
20230621T1200,27.450245
20230621T1300,27.750246
20230621T1400,27.660246
20230621T1500,27.160246
20230621T1600,27.220245
20230621T1700,27.360245
20230621T1800,26.580246
20230621T1900,25.160246
20230621T2000,23.330246
20230621T2100,21.820246
20230621T2200,21.400246
20230621T2300,20.270245
20220621T0000,18.810246
20220621T0100,17.940245
20220621T0200,17.520245
20220621T0300,17.300245
20220621T0400,17.170246
20220621T0500,18.030245
20220621T0600,19.040245
20220621T0700,20.550245
20220621T0800,22.690245
20220621T0900,24.670246
20220621T1000,26.410246
20220621T1100,28.290245
20220621T1200,30.130245
20220621T1300,31.610245
20220621T1400,32.730247
20220621T1500,33.600246
20220621T1600,33.730247
20220621T1700,32.400246
20220621T1800,29.390245
20220621T1900,27.630245
20220621T2000,25.250246
20220621T2100,23.260244
20220621T2200,23.960245
20220621T2300,23.760244
20210621T0000,16.270247
20210621T0100,16.880245
20210621T0200,17.080246
20210621T0300,16.890245
20210621T0400,17.090246
20210621T0500,17.650246
20210621T0600,18.870245
20210621T0700,20.170246
20210621T0800,21.620245
20210621T0900,23.150246
20210621T1000,24.680244
20210621T1100,25.740246
20210621T1200,26.890245
20210621T1300,27.580246
20210621T1400,27.590246
20210621T1500,27.010244
20210621T1600,24.420246
20210621T1700,22.560246
20210621T1800,20.380245
20210621T1900,19.760244
20210621T2000,18.870245
20210621T2100,18.450245
20210621T2200,16.970245
20210621T2300,17.210245
20200621T0000,14.930245
20200621T0100,14.080245
20200621T0200,13.030245
20200621T0300,12.510245
20200621T0400,12.590245
20200621T0500,14.300245
20200621T0600,16.520247
20200621T0700,18.570246
20200621T0800,20.280245
20200621T0900,21.640245
20200621T1000,22.320246
20200621T1100,23.180244
20200621T1200,23.610245
20200621T1300,24.250246
20200621T1400,24.460245
20200621T1500,24.900246
20200621T1600,25.100245
20200621T1700,24.930244
20200621T1800,23.700245
20200621T1900,21.300245
20200621T2000,18.690245
20200621T2100,17.620245
20200621T2200,17.240246
20200621T2300,16.810246
20190621T0000,18.310246
20190621T0100,17.870245
20190621T0200,16.470245
20190621T0300,15.970245
20190621T0400,15.470245
20190621T0500,16.910246
20190621T0600,18.080246
20190621T0700,18.520245
20190621T0800,19.600245
20190621T0900,20.230246
20190621T1000,21.310246
20190621T1100,22.170246
20190621T1200,22.490246
20190621T1300,23.070246
20190621T1400,23.520245
20190621T1500,23.580246
20190621T1600,23.860245
20190621T1700,23.730246
20190621T1800,22.560246
20190621T1900,21.440245
20190621T2000,20.270245
20190621T2100,19.740246
20190621T2200,18.920246
20190621T2300,18.040245
20180621T0000,19.680244
20180621T0100,18.850245
20180621T0200,18.260244
20180621T0300,18.140245
20180621T0400,18.260244
20180621T0500,19.700245
20180621T0600,21.560246
20180621T0700,23.670246
20180621T0800,25.120245
20180621T0900,26.720245
20180621T1000,27.770245
20180621T1100,28.370245
20180621T1200,28.710245
20180621T1300,28.660246
20180621T1400,27.950245
20180621T1500,26.520245
20180621T1600,24.890245
20180621T1700,23.600245
20180621T1800,22.490246
20180621T1900,21.600245
20180621T2000,20.310246
20180621T2100,18.890245
20180621T2200,18.090246
20180621T2300,16.710245
20170621T0000,21.350245
20170621T0100,20.650246
20170621T0200,20.110245
20170621T0300,19.620245
20170621T0400,19.660246
20170621T0500,20.940245
20170621T0600,23.500246
20170621T0700,25.610245
20170621T0800,27.660246
20170621T0900,29.410246
20170621T1000,31.260244
20170621T1100,32.250248
20170621T1200,33.140247
20170621T1300,33.830246
20170621T1400,33.750248
20170621T1500,33.850246
20170621T1600,33.820248
20170621T1700,33.120247
20170621T1800,31.630245
20170621T1900,29.090246
20170621T2000,26.770245
20170621T2100,23.910246
20170621T2200,23.280245
20170621T2300,22.460245
20160621T0000,14.730246
20160621T0100,14.480246
20160621T0200,14.610246
20160621T0300,14.720245
20160621T0400,14.820246
20160621T0500,15.070246
20160621T0600,15.650246
20160621T0700,16.460245
20160621T0800,17.430244
20160621T0900,18.480246
20160621T1000,18.520245
20160621T1100,18.490246
20160621T1200,18.350245
20160621T1300,18.700245
20160621T1400,19.510244
20160621T1500,20.170246
20160621T1600,20.410246
20160621T1700,20.560246
20160621T1800,20.360245
20160621T1900,19.300245
20160621T2000,18.340246
20160621T2100,18.310246
20160621T2200,17.670246
20160621T2300,17.550245
20150621T0000,12.860246
20150621T0100,12.070246
20150621T0200,12.200245
20150621T0300,12.230246
20150621T0400,12.510245
20150621T0500,12.570246
20150621T0600,13.150246
20150621T0700,13.380245
20150621T0800,14.070246
20150621T0900,15.090245
20150621T1000,16.730246
20150621T1100,17.620245
20150621T1200,18.650246
20150621T1300,19.550245
20150621T1400,19.970245
20150621T1500,20.020245
20150621T1600,20.300245
20150621T1700,19.720245
20150621T1800,18.980246
20150621T1900,17.690245
20150621T2000,16.760244
20150621T2100,16.580246
20150621T2200,15.790245
20150621T2300,15.200245
20140621T0000,14.430245
20140621T0100,13.180245
20140621T0200,12.260245
20140621T0300,11.630245
20140621T0400,10.930245
20140621T0500,12.740245
20140621T0600,15.160245
20140621T0700,17.080246
20140621T0800,18.790245
20140621T0900,20.430244
20140621T1000,22.220245
20140621T1100,23.440245
20140621T1200,24.030245
20140621T1300,24.680244
20140621T1400,25.430244
20140621T1500,25.870245
20140621T1600,25.900246
20140621T1700,25.440245
20140621T1800,24.600245
20140621T1900,22.400246
20140621T2000,18.920246
20140621T2100,16.540245
20140621T2200,16.080246
20140621T2300,15.610246
20130621T0000,15.350245
20130621T0100,14.5602455
20130621T0200,14.040245
20130621T0300,13.870245
20130621T0400,13.840245
20130621T0500,15.020246
20130621T0600,16.000246
20130621T0700,17.320246
20130621T0800,18.450245
20130621T0900,19.380245
20130621T1000,20.060246
20130621T1100,20.730246
20130621T1200,21.210245
20130621T1300,21.700245
20130621T1400,22.230246
20130621T1500,22.250246
20130621T1600,21.620245
20130621T1700,21.000246
20130621T1800,20.480246
20130621T1900,19.560246
20130621T2000,18.670246
20130621T2100,17.940245
20130621T2200,17.240246
20130621T2300,16.780245
20120621T0000,16.730246
20120621T0100,16.180246
20120621T0200,15.650246
20120621T0300,15.110246
20120621T0400,15.610246
20120621T0500,16.420246
20120621T0600,17.170246
20120621T0700,18.200245
20120621T0800,19.430244
20120621T0900,21.250246
20120621T1000,22.990246
20120621T1100,24.190245
20120621T1200,25.380245
20120621T1300,26.470245
20120621T1400,27.320246
20120621T1500,27.670246
20120621T1600,26.320246
20120621T1700,22.830246
20120621T1800,20.150246
20120621T1900,18.840246
20120621T2000,18.580246
20120621T2100,17.660246
20120621T2200,18.130245
20120621T2300,17.690245
20110621T0000,15.750245
20110621T0100,15.340245
20110621T0200,14.890245
20110621T0300,14.790245
20110621T0400,14.860246
20110621T0500,16.290245
20110621T0600,18.240246
20110621T0700,20.200245
20110621T0800,21.840246
20110621T0900,23.610245
20110621T1000,25.410246
20110621T1100,26.770245
20110621T1200,28.030245
20110621T1300,28.650246
20110621T1400,29.110245
20110621T1500,28.570246
20110621T1600,28.020245
20110621T1700,26.750246
20110621T1800,25.600245
20110621T1900,23.960245
20110621T2000,22.140245
20110621T2100,20.810246
20110621T2200,20.660246
20110621T2300,20.310246
20100621T0000,10.670245
20100621T0100,10.550245
20100621T0200,10.120245
20100621T0300,9.890245
20100621T0400,9.8102455
20100621T0500,10.190246
20100621T0600,10.990245
20100621T0700,12.300245
20100621T0800,13.390245
20100621T0900,14.070246
20100621T1000,14.710245
20100621T1100,15.050245
20100621T1200,15.280245
20100621T1300,15.8102455
20100621T1400,15.950245
20100621T1500,16.190247
20100621T1600,16.500246
20100621T1700,16.260246
20100621T1800,15.480246
20100621T1900,14.730246
20100621T2000,13.510245
20100621T2100,12.680245
20100621T2200,12.300245
20100621T2300,11.770246
20090621T0000,12.070246
20090621T0100,11.630245
20090621T0200,10.280245
20090621T0300,10.340245
20090621T0400,10.370245
20090621T0500,11.460245
20090621T0600,12.700245
20090621T0700,13.900246
20090621T0800,15.090245
20090621T0900,16.290245
20090621T1000,16.520247
20090621T1100,17.090246
20090621T1200,17.510244
20090621T1300,18.260244
20090621T1400,18.350245
20090621T1500,18.000246
20090621T1600,17.900246
20090621T1700,16.980246
20090621T1800,16.420246
20090621T1900,15.070246
20090621T2000,14.210245
20090621T2100,13.610246
20090621T2200,13.350245
20090621T2300,13.080245
20080621T0000,16.620245
20080621T0100,16.120245
20080621T0200,15.500245
20080621T0300,15.260245
20080621T0400,15.470245
20080621T0500,16.650246
20080621T0600,18.520245
20080621T0700,20.390245
20080621T0800,22.310246
20080621T0900,23.840246
20080621T1000,25.240246
20080621T1100,26.410246
20080621T1200,27.330246
20080621T1300,27.780245
20080621T1400,28.570246
20080621T1500,28.890245
20080621T1600,28.980246
20080621T1700,28.700245
20080621T1800,27.590246
20080621T1900,24.630245
20080621T2000,21.790245
20080621T2100,20.550245
20080621T2200,19.980246
20080621T2300,18.910246
20070621T0000,19.360245
20070621T0100,18.800245
20070621T0200,18.430244
20070621T0300,18.360245
20070621T0400,18.050245
20070621T0500,18.090246
20070621T0600,18.460245
20070621T0700,18.760244
20070621T0800,18.120245
20070621T0900,17.110245
20070621T1000,16.700245
20070621T1100,17.470245
20070621T1200,18.570246
20070621T1300,19.440245
20070621T1400,20.750246
20070621T1500,20.700245
20070621T1600,20.830246
20070621T1700,20.980246
20070621T1800,20.430244
20070621T1900,18.730246
20070621T2000,17.730246
20070621T2100,16.500246
20070621T2200,16.620245
20070621T2300,15.860246
20060621T0000,19.850245
20060621T0100,20.210245
20060621T0200,20.170246
20060621T0300,19.780245
20060621T0400,19.650246
20060621T0500,19.530245
20060621T0600,20.270245
20060621T0700,21.420246
20060621T0800,22.360245
20060621T0900,23.060246
20060621T1000,24.320246
20060621T1100,25.320246
20060621T1200,25.840246
20060621T1300,26.410246
20060621T1400,26.470245
20060621T1500,25.690245
20060621T1600,24.960245
20060621T1700,24.460245
20060621T1800,23.730246
20060621T1900,22.710245
20060621T2000,20.690245
20060621T2100,20.040245
20060621T2200,18.780245
20060621T2300,18.120245
20050621T0000,19.490246
20050621T0100,18.830246
20050621T0200,18.200245
20050621T0300,17.640245
20050621T0400,17.740246
20050621T0500,18.750246
20050621T0600,20.970245
20050621T0700,23.210245
20050621T0800,25.310246
20050621T0900,27.100245
20050621T1000,29.170246
20050621T1100,30.390245
20050621T1200,31.430244
20050621T1300,32.310246
20050621T1400,32.77025
20050621T1500,32.59025
20050621T1600,32.460247
20050621T1700,31.830246
20050621T1800,30.900246
20050621T1900,28.740246
20050621T2000,26.100245
20050621T2100,26.150246
20050621T2200,22.910246
20050621T2300,21.570246
20040621T0000,11.580245
20040621T0100,11.190246
20040621T0200,10.910245
20040621T0300,10.670245
20040621T0400,10.670245
20040621T0500,11.370245
20040621T0600,12.5602455
20040621T0700,14.040245
20040621T0800,15.110246
20040621T0900,16.180246
20040621T1000,17.030245
20040621T1100,17.370245
20040621T1200,18.320246
20040621T1300,18.740246
20040621T1400,19.640245
20040621T1500,20.430244
20040621T1600,20.020245
20040621T1700,19.530245
20040621T1800,18.820246
20040621T1900,17.910246
20040621T2000,16.790245
20040621T2100,15.260245
20040621T2200,14.640245
20040621T2300,14.530245